id	sentiment	score
40592	1	7
40596	0	3
40599	0	3
40600	0	1
40601	1	10
40602	0	1
40603	1	8
40604	0	1
40605	1	8
40607	0	1
40611	1	10
40612	1	10
40615	0	3
40616	1	7
40617	1	9
40619	0	4
40621	0	4
40622	0	2
40628	1	10
40630	0	1
40634	0	1
40635	1	9
40636	1	8
40637	0	2
40638	1	10
40640	1	7
40641	0	1
40642	0	2
40643	0	1
40645	1	10
40648	1	8
40650	1	9
40653	1	10
40654	0	2
40655	1	7
40656	0	3
40657	1	7
40658	0	1
40659	0	1
40661	1	9
40663	1	8
40664	1	9
40666	0	3
40668	1	7
40669	1	10
40673	0	1
40674	0	1
40676	0	4
40677	0	1
40678	0	3
40679	1	9
40683	0	3
40685	1	8
40689	0	3
40694	0	1
40695	0	3
40696	0	2
40697	0	1
40698	0	2
40700	0	1
40702	1	8
40704	0	1
40708	0	3
40709	0	4
40710	1	7
40711	1	8
40714	1	9
40716	0	1
40717	1	9
40721	0	4
40725	1	9
40726	0	3
40727	1	9
40728	1	10
40730	1	10
40732	1	7
40733	0	4
40734	1	10
40735	1	10
40737	1	10
40738	0	1
40741	0	1
40742	0	4
40743	1	7
40744	1	10
40745	1	9
40746	1	9
40747	1	9
40748	0	4
40752	1	7
40753	1	7
40754	0	3
40755	0	2
40756	1	10
40758	0	1
40759	0	1
40761	0	1
40767	0	1
40768	1	10
40769	0	4
40770	1	8
40774	0	1
40775	1	7
40776	1	10
40779	1	9
40780	1	10
40782	0	1
40787	1	9
40788	1	10
40789	0	3
40790	0	2
40791	1	10
40792	0	1
40797	1	8
40800	0	3
40803	1	7
40804	0	1
40806	1	7
40807	1	10
40808	1	7
40809	0	3
40810	1	8
40812	1	7
40815	1	10
40817	0	4
40819	0	2
40820	1	10
40823	0	4
40827	0	1
40828	1	9
40829	1	9
40831	0	3
40832	0	4
40833	1	8
40834	1	10
40835	1	8
40836	1	8
40841	1	10
40843	0	3
40844	1	10
40846	0	1
40847	0	3
40848	0	3
40849	0	1
40850	0	1
40851	0	1
40852	1	10
40854	1	10
40855	1	10
40856	1	7
40857	0	1
40858	1	9
40859	1	10
40860	0	3
40862	0	3
40863	0	2
40867	0	3
40868	0	4
40869	1	8
40872	1	7
40873	1	7
40875	1	8
40876	1	9
40879	1	10
40885	1	8
40886	1	7
40892	0	2
40896	0	3
40898	0	4
40900	0	2
40904	1	9
40907	0	1
40908	1	8
40913	1	8
40914	0	4
40915	0	1
40920	0	1
40927	1	7
40928	1	10
40931	0	3
40933	1	10
40935	0	3
40940	1	7
40941	1	7
40943	0	1
40944	1	10
40946	0	1
40947	0	2
40950	1	10
40952	1	7
40953	1	9
40955	1	10
40957	1	9
40959	0	1
40960	0	1
40962	0	1
40963	0	2
40964	0	4
40967	1	9
40969	1	8
40974	0	4
40976	0	3
40979	0	2
40980	1	9
40981	1	10
40983	0	1
40984	1	10
40985	0	4
40986	0	2
40987	1	10
40988	1	10
40989	0	1
40991	0	1
40992	0	3
40994	0	1
40996	1	10
40998	0	1
40999	1	9
41000	1	10
41002	1	7
41007	0	1
41008	1	10
41009	1	10
41010	0	4
41011	0	1
41013	0	1
41014	0	4
41017	1	8
41018	1	10
41023	1	10
41024	1	8
41025	0	1
41027	1	9
41030	0	1
41031	0	1
41032	0	3
41034	0	1
41037	1	10
41038	1	10
41042	1	10
41047	0	3
41048	0	2
41050	0	2
41051	1	10
41052	0	2
41053	1	9
41054	1	7
41057	1	8
41058	0	1
41060	0	3
41063	0	1
41064	1	7
41068	0	2
41069	0	2
41070	0	4
41071	1	8
41072	0	1
41074	1	9
41078	1	10
41082	0	1
41090	1	8
41092	1	10
41096	0	1
41097	0	2
41098	1	10
41100	0	3
41101	1	10
41103	1	7
41104	1	8
41107	0	3
41108	0	1
41109	1	10
41112	0	4
41116	0	3
41119	0	1
41120	1	10
41122	0	4
41126	1	10
41132	0	4
41133	1	8
41135	1	8
41137	0	1
41139	1	8
41140	1	10
41141	1	9
41143	1	7
41144	0	1
41145	1	9
41146	1	8
41150	1	8
41153	1	8
41154	0	1
41158	0	2
41161	1	8
41167	1	9
41169	0	4
41172	1	9
41173	1	7
41176	1	10
41177	1	9
41179	0	4
41180	0	2
41181	0	4
41182	1	10
41184	1	8
41186	1	9
41187	1	7
41190	0	2
41193	1	9
41194	0	1
41197	0	4
41198	0	1
41199	0	1
41202	1	7
41203	1	10
41205	1	10
41208	0	1
41214	1	10
41223	1	8
41226	0	4
41228	0	3
41229	1	8
41234	1	9
41235	1	10
41236	0	1
41237	0	4
41239	1	10
41240	1	9
41242	1	8
41243	0	1
41245	1	10
41246	1	8
41249	1	10
41252	0	4
41253	0	4
41254	1	7
41255	1	8
41256	0	4
41259	0	2
41260	0	1
41262	0	4
41264	0	4
41268	0	1
41271	0	3
41272	0	2
41275	0	3
41276	1	8
41277	0	2
41279	1	9
41280	0	1
41283	0	4
41287	1	7
41288	1	8
41290	0	4
41295	0	2
41298	0	1
41302	1	9
41303	0	1
41304	1	9
41305	1	7
41307	0	1
41308	1	10
41310	0	3
41311	1	9
41313	1	10
41315	1	10
41316	0	2
41317	0	4
41318	0	1
41322	0	2
41323	0	3
41324	0	4
41325	0	4
41326	0	4
41327	1	8
41328	1	8
41330	1	10
41331	1	7
41332	1	10
41334	0	3
41335	1	10
41337	0	1
41339	0	2
41341	0	2
41342	0	3
41344	0	1
41346	0	1
41347	0	2
41348	0	1
41350	1	10
41352	1	10
41353	1	10
41354	0	2
41355	0	2
41357	0	2
41358	0	4
41359	1	9
41363	1	10
41368	1	10
41370	0	1
41372	1	9
41374	1	9
41377	0	4
41378	0	4
41379	1	9
41380	0	3
41381	1	9
41385	0	4
41387	1	10
41394	0	3
41395	0	4
41396	1	7
41397	0	2
41398	0	1
41399	0	3
41400	1	10
41403	1	8
41404	0	4
41405	1	8
41407	1	9
41408	1	8
41409	0	3
41410	0	1
41411	0	2
41414	1	8
41418	1	10
41420	0	3
41421	0	1
41427	0	3
41430	1	9
41431	0	1
41434	1	8
41436	1	10
41437	0	3
41440	0	1
41441	1	8
41443	1	10
41444	0	1
41445	0	2
41450	1	8
41451	0	1
41455	0	3
41456	0	1
41457	1	8
41459	1	7
41460	1	7
41464	1	10
41466	0	2
41467	1	7
41468	1	10
41469	0	4
41471	0	2
41476	0	1
41477	0	4
41481	0	3
41482	1	7
41483	0	1
41484	1	10
41486	0	3
41489	1	10
41491	0	4
41492	1	9
41493	1	8
41497	1	9
41498	1	10
41499	0	1
41501	0	1
41503	0	4
41505	1	10
41506	1	8
41508	0	1
41509	1	9
41510	1	10
41511	1	10
41513	0	3
41514	0	2
41517	0	4
41518	1	10
41521	1	10
41524	0	4
41525	0	2
41528	0	3
41529	1	7
41532	0	3
41536	0	1
41538	0	1
41539	0	4
41543	1	8
41544	0	1
41545	1	10
41546	1	8
41547	0	4
41549	0	1
41550	0	1
41557	0	1
41559	1	10
41563	0	3
41564	0	3
41566	0	3
41567	1	8
41568	1	8
41570	1	10
41571	0	1
41572	1	7
41580	0	1
41581	0	3
41584	0	4
41586	1	10
41588	0	4
41589	0	1
41590	1	10
41591	0	4
41592	0	2
41597	1	9
41598	1	9
41600	0	4
41603	0	1
41604	0	4
41609	0	3
41610	0	4
41612	1	9
41614	1	8
41618	0	3
41621	0	3
41622	0	3
41623	0	4
41625	1	9
41627	1	7
41629	0	1
41631	1	10
41635	0	1
41637	1	10
41638	0	1
41639	1	10
41643	0	1
41645	0	4
41648	0	1
41649	1	10
41650	1	7
41651	1	9
41655	1	9
41656	1	7
41657	0	1
41662	0	1
41663	1	10
41664	1	8
41665	0	1
41667	0	2
41668	0	4
41669	0	3
41675	1	10
41676	0	4
41678	1	8
41679	0	1
41680	1	8
41681	1	7
41683	1	7
41684	0	1
41688	0	3
41690	0	2
41691	1	10
41694	1	10
41701	0	3
41702	1	10
41706	1	7
41707	0	3
41708	0	2
41710	0	1
41715	1	10
41722	1	10
41724	1	7
41726	0	1
41727	0	4
41728	1	9
41730	0	1
41731	0	4
41732	0	2
41733	1	8
41735	1	7
41736	0	2
41739	1	10
41740	1	9
41742	1	8
41744	1	10
41747	0	2
41749	0	2
41750	1	8
41751	1	8
41752	0	2
41756	0	3
41757	1	7
41758	1	8
41759	0	3
41760	1	9
41762	0	3
41763	0	2
41765	1	10
41767	1	7
41768	0	4
41769	1	9
41772	1	7
41777	1	8
41778	0	3
41779	1	7
41780	0	4
41781	1	10
41783	0	3
41785	0	1
41786	0	3
41787	0	1
41789	1	10
41790	0	2
41793	0	1
41798	1	10
41799	0	3
41800	0	1
41801	0	1
41802	1	9
41803	1	10
41805	0	1
41807	1	9
41812	0	4
41814	0	4
41815	0	1
41817	0	1
41818	0	1
41821	0	1
41822	1	10
41823	1	10
41825	1	9
41826	1	9
41827	0	1
41828	1	8
41830	0	1
41832	1	8
41833	1	7
41835	1	10
41836	0	3
41838	0	3
41839	0	1
41840	0	3
41841	1	8
41842	0	1
41843	1	7
41844	0	1
41845	0	3
41846	1	7
41850	0	3
41851	1	9
41855	1	8
41859	1	7
41861	0	1
41864	0	4
41865	1	7
41866	1	9
41867	0	4
41868	1	10
41871	1	10
41872	0	2
41873	0	3
41874	1	8
41875	0	4
41884	1	9
41886	1	10
41888	1	8
41889	1	8
41891	0	2
41894	1	10
41896	1	7
41899	0	2
41900	1	10
41901	1	10
41902	0	1
41907	0	4
41908	1	10
41909	1	7
41911	0	1
41912	1	7
41913	1	9
41915	1	10
41916	0	1
41919	0	1
41923	0	4
41924	1	10
41927	1	8
41930	1	8
41931	1	7
41932	1	10
41935	1	9
41939	1	9
41940	1	8
41944	0	1
41945	1	7
41949	1	10
41950	0	2
41951	0	1
41952	0	3
41955	1	9
41958	1	9
41959	1	7
41962	1	10
41963	0	2
41966	1	8
41967	1	10
41968	0	2
41972	1	7
41973	0	1
41975	1	10
41976	1	10
41977	0	1
41979	1	8
41980	1	9
41981	1	7
41986	1	7
41990	0	4
41991	1	7
41992	0	1
41993	1	10
41994	0	3
41998	1	7
42003	0	3
42004	0	3
42007	1	10
42009	1	10
42011	1	10
42012	1	10
42013	0	1
42015	0	1
42016	0	3
42021	1	7
42024	1	9
42026	1	8
42028	1	8
42030	1	8
42032	0	2
42033	1	7
42035	0	4
42037	0	1
42043	0	1
42045	0	3
42046	0	4
42047	1	8
42049	0	1
42054	1	10
42055	1	8
42056	0	1
42058	1	9
42060	1	7
42062	1	10
42063	1	10
42064	1	10
42065	1	9
42066	0	1
42067	1	10
42068	1	8
42069	1	10
42070	1	10
42072	0	4
42074	1	9
42080	1	10
42081	0	1
42082	1	8
42086	1	8
42089	0	2
42092	0	4
42094	0	4
42095	1	8
42102	1	10
42104	0	4
42105	1	10
42108	1	9
42110	1	10
42113	0	4
42114	1	8
42115	0	2
42116	0	1
42117	1	8
42118	0	3
42119	1	10
42121	1	7
42122	0	1
42125	0	1
42126	0	1
42127	1	10
42129	0	1
42137	1	10
42142	1	10
42143	1	7
42144	1	10
42145	0	4
42147	0	4
42151	0	1
42152	1	10
42153	0	2
42154	1	10
42155	0	4
42159	0	4
42160	1	10
42161	0	3
42162	0	1
42167	0	2
42170	0	3
42171	1	7
42172	1	10
42173	0	1
42174	1	10
42175	0	1
42178	0	4
42181	1	7
42184	0	3
42188	1	10
42193	0	1
42199	0	2
42200	1	7
42203	1	9
42204	0	1
42205	1	8
42207	1	10
42208	0	1
42210	1	10
42212	0	3
42213	0	1
42214	1	9
42215	1	10
42216	0	4
42217	1	8
42219	1	7
42221	1	10
42223	1	8
42225	1	10
42230	1	8
42235	1	10
42236	0	3
42237	0	1
42238	0	2
42239	1	10
42240	1	8
42244	0	2
42245	1	8
42247	0	4
42248	0	1
42249	1	7
42255	1	10
42257	1	10
42258	0	1
42265	1	10
42266	1	7
42268	1	8
42269	1	10
42270	0	4
42272	0	4
42275	0	1
42276	1	7
42280	1	7
42281	0	1
42283	1	7
42286	1	10
42287	1	10
42290	0	1
42292	1	8
42293	0	3
42294	0	1
42296	0	3
42298	1	10
42301	0	4
42302	0	3
42303	1	8
42305	0	4
42306	1	10
42307	0	2
42309	1	9
42310	1	8
42314	0	3
42315	0	1
42316	0	2
42317	0	1
42320	0	2
42322	1	10
42327	1	10
42328	1	10
42331	1	10
42332	0	1
42333	1	10
42335	1	9
42336	1	10
42342	1	8
42343	1	10
42349	0	1
42352	1	7
42353	1	10
42355	1	8
42356	0	2
42357	1	8
42360	0	4
42361	1	9
42363	0	1
42364	0	2
42365	1	10
42366	0	2
42368	1	8
42370	1	8
42371	0	3
42378	1	7
42381	0	4
42382	0	1
42383	0	1
42384	1	7
42389	0	4
42391	0	2
42392	0	4
42394	1	8
42396	1	10
42397	1	7
42401	0	3
42402	0	3
42405	0	4
42408	1	7
42412	1	7
42413	1	7
42421	1	9
42422	1	7
42425	1	7
42427	0	1
42431	1	7
42432	1	10
42433	0	3
42434	0	1
42440	1	9
42441	1	7
42443	1	10
42446	1	10
42448	0	1
42449	0	3
42450	1	9
42453	1	9
42454	0	2
42457	1	7
42459	1	10
42462	0	4
42463	1	8
42467	1	8
42468	1	10
42469	1	7
42474	1	10
42476	0	2
42477	0	1
42478	0	1
42479	0	1
42484	0	1
42485	0	1
42486	1	10
42491	1	10
42492	0	2
42493	0	3
42495	0	4
42496	1	9
42497	1	7
42498	1	9
42500	1	7
42504	1	7
42506	1	9
42507	0	1
42510	0	2
42511	0	1
42514	1	8
42515	0	1
42525	1	8
42526	0	3
42533	0	4
42539	1	10
42540	0	4
42549	0	2
42550	1	10
42551	1	8
42555	1	10
42556	1	9
42558	0	3
42559	1	8
42560	0	3
42561	1	10
42562	0	1
42563	1	9
42564	1	9
42565	0	3
42569	0	1
42571	0	2
42572	0	2
42573	0	1
42574	0	4
42575	1	10
42577	0	2
42578	0	3
42579	0	1
42580	0	2
42581	1	10
42582	1	8
42583	0	4
42584	1	8
42588	1	10
42590	1	10
42592	1	8
42594	1	9
42596	0	2
42598	0	3
42600	1	10
42601	1	10
42602	1	7
42603	1	8
42607	0	4
42608	1	9
42609	0	2
42610	1	10
42611	0	1
42612	1	8
42614	1	7
42619	1	10
42620	0	3
42621	0	1
42622	0	3
42623	1	7
42624	1	10
42625	1	8
42626	0	4
42630	0	1
42631	0	1
42633	1	10
42634	0	2
42637	0	4
42638	1	9
42640	0	4
42642	1	8
42643	0	2
42644	1	10
42645	0	3
42646	0	3
42648	0	2
42649	0	3
42652	1	8
42653	1	8
42654	0	3
42655	1	7
42656	0	2
42661	1	10
42663	0	1
42664	0	4
42665	1	10
42668	1	10
42671	1	10
42674	0	3
42676	1	10
42678	1	10
42680	0	1
42681	0	3
42682	0	4
42683	0	1
42685	1	10
42688	1	8
42689	0	1
42691	0	3
42695	1	10
42696	1	7
42698	0	4
42699	1	10
42703	1	9
42706	0	1
42710	1	9
42712	0	2
42714	0	4
42715	0	1
42716	1	8
42718	1	10
42719	1	9
42723	0	4
42724	1	9
42725	0	3
42728	0	4
42732	0	1
42733	0	3
42737	0	1
42739	0	4
42741	0	2
42742	1	9
42743	1	8
42745	0	2
42747	1	9
42748	0	2
42751	1	8
42756	1	8
42757	0	1
42760	0	1
42763	0	3
42765	1	7
42772	1	9
42773	0	2
42774	1	10
42776	1	8
42778	1	8
42782	1	8
42787	0	3
42790	1	10
42791	0	1
42792	1	9
42793	1	7
42794	0	4
42795	0	3
42796	1	7
42797	0	3
42799	0	1
42801	0	3
42802	0	2
42803	0	1
42805	1	9
42807	0	1
42809	1	7
42810	0	2
42812	1	7
42815	1	8
42817	1	8
42818	1	10
42819	1	10
42820	1	9
42822	1	7
42823	1	9
42826	1	10
42828	0	1
42829	0	4
42830	1	9
42831	1	8
42832	0	3
42837	1	8
42840	1	10
42841	1	9
42842	1	10
42845	0	2
42847	1	7
42850	0	1
42853	1	9
42855	1	9
42859	0	1
42861	1	8
42864	0	1
42866	0	3
42868	0	3
42870	0	2
42872	0	2
42875	1	7
42878	0	1
42880	0	3
42881	0	2
42885	1	7
42887	0	3
42888	0	1
42889	1	10
42891	1	10
42892	0	2
42898	1	8
42900	0	1
42905	1	8
42907	1	7
42909	1	8
42911	0	4
42912	0	2
42913	0	3
42915	1	10
42918	0	2
42921	0	1
42923	0	2
42924	0	2
42926	0	4
42927	1	7
42928	1	9
42929	1	10
42931	1	10
42932	1	10
42934	0	3
42935	1	7
42939	1	9
42940	0	3
42941	1	9
42943	0	1
42945	0	2
42946	0	2
42947	0	3
42948	1	8
42950	0	2
42951	0	3
42953	0	4
42956	0	2
42957	0	1
42962	0	4
42963	1	10
42968	1	10
42970	0	4
42975	1	10
42978	1	9
42980	1	10
42981	0	1
42982	1	10
42987	0	3
42988	0	4
42991	0	2
42993	1	8
42994	0	3
42998	0	3
42999	0	4
43003	0	1
43004	0	2
43005	0	2
43006	1	10
43008	1	8
43009	1	8
43010	1	10
43012	0	4
43013	1	10
43014	1	8
43016	0	3
43018	1	9
43020	0	4
43021	1	10
43022	1	10
43023	0	4
43032	1	8
43033	0	1
43035	0	4
43037	1	10
43038	0	4
43040	1	7
43041	1	9
43042	0	4
43043	0	1
43045	1	8
43046	1	8
43047	0	3
43049	1	8
43053	1	10
43054	0	1
43058	1	10
43060	1	10
43061	1	10
43062	1	10
43063	0	4
43066	0	1
43071	0	3
43073	1	9
43074	1	8
43077	0	1
43081	0	1
43082	0	4
43083	1	9
43085	1	8
43088	0	4
43089	1	7
43090	0	1
43091	1	8
43092	0	3
43093	0	2
43095	1	8
43096	1	8
43100	0	2
43101	1	9
43102	1	7
43103	0	3
43104	0	2
43105	0	3
43108	1	10
43112	1	10
43113	0	3
43114	1	8
43115	1	8
43117	1	8
43118	1	10
43119	1	7
43121	1	8
43122	1	8
43125	0	2
43127	0	2
43129	0	1
43130	0	1
43131	0	1
43132	1	7
43133	0	1
43137	0	3
43139	0	1
43141	0	3
43143	0	2
43146	1	8
43147	0	4
43149	0	4
43156	1	8
43157	1	10
43159	1	9
43161	1	10
43162	0	1
43166	1	9
43167	0	1
43168	0	4
43169	0	2
43174	0	3
43175	0	1
43177	0	3
43178	0	1
43182	0	4
43183	0	1
43184	0	3
43185	1	10
43186	1	10
43188	1	10
43190	1	7
43191	0	1
43192	0	4
43195	0	1
43196	0	3
43199	0	1
43201	0	3
43207	0	1
43208	0	1
43209	1	7
43210	1	10
43212	1	10
43213	1	10
43214	1	7
43218	0	3
43221	0	2
43222	0	1
43224	1	8
43227	0	4
43228	0	2
43229	1	10
43230	0	3
43232	1	7
43235	0	4
43247	0	4
43248	1	7
43249	0	1
43252	0	4
43253	1	9
43256	0	2
43257	1	10
43262	1	10
43264	0	4
43266	0	4
43267	0	2
43268	0	4
43269	0	4
43270	0	4
43271	1	7
43272	0	1
43275	1	10
43279	0	4
43281	0	3
43284	0	4
43290	1	8
43292	0	1
43293	0	1
43294	0	1
43295	0	3
43296	0	1
43297	1	10
43308	1	7
43310	0	1
43317	0	2
43318	0	1
43321	1	10
43323	0	3
43324	1	10
43325	0	2
43326	1	10
43331	0	2
43332	0	4
43335	1	10
43337	0	4
43338	0	4
43340	1	10
43341	0	1
43344	0	4
43346	0	2
43347	1	10
43348	1	8
43350	0	1
43351	0	1
43352	0	1
43353	0	1
43354	1	9
43355	1	8
43356	0	1
43360	0	4
43361	0	3
43362	0	3
43364	1	8
43366	1	10
43367	1	9
43368	1	10
43370	1	8
43377	1	7
43381	1	9
43382	0	1
43383	1	9
43384	1	8
43385	1	7
43386	0	4
43389	0	3
43394	1	9
43395	1	7
43396	1	10
43398	0	2
43399	1	9
43402	0	4
43404	1	9
43405	0	3
43406	0	1
43407	0	1
43409	0	3
43410	1	10
43412	1	10
43414	1	10
43418	0	3
43419	0	1
43420	1	9
43422	1	9
43423	1	10
43428	0	1
43429	0	1
43431	1	9
43437	1	10
43440	0	4
43441	1	8
43442	0	1
43444	0	1
43447	1	10
43448	1	9
43451	1	10
43452	0	2
43454	0	3
43455	1	9
43456	1	10
43459	1	9
43461	0	3
43462	0	3
43463	0	2
43464	1	8
43465	0	1
43468	0	1
43470	0	1
43471	1	10
43473	0	3
43475	1	8
43476	0	4
43477	1	8
43484	0	4
43485	0	2
43488	1	10
43489	0	1
43490	0	1
43493	1	9
43495	1	7
43497	0	1
43498	1	10
43500	1	8
43501	0	3
43503	0	2
43504	1	8
43506	0	2
43507	0	1
43511	0	2
43513	0	4
43514	0	1
43520	1	9
43523	1	10
43524	1	7
43525	1	8
43527	0	1
43528	0	4
43529	1	10
43530	0	1
43531	1	7
43533	1	7
43534	1	8
43535	0	3
43536	1	7
43537	1	9
43541	1	10
43542	1	9
43544	1	10
43547	1	7
43548	1	7
43550	0	1
43556	1	10
43557	0	2
43559	1	9
43561	1	10
43563	0	4
43565	1	7
43568	0	4
43570	0	4
43571	1	8
43576	0	3
43577	1	7
43581	0	3
43582	1	8
43583	0	3
43585	0	4
43586	0	2
43588	1	10
43589	1	10
43590	0	4
43591	0	1
43596	1	7
43598	1	10
43600	0	2
43602	1	7
43605	0	2
43606	1	10
43610	0	4
43612	1	7
43613	1	10
43614	1	7
43615	1	8
43616	1	8
43619	1	10
43620	1	10
43621	1	8
43622	1	10
43624	1	10
43628	1	9
43634	1	10
43635	1	9
43639	1	9
43640	0	3
43641	1	8
43645	0	1
43646	0	4
43647	0	3
43648	0	2
43649	0	1
43650	0	2
43653	0	4
43655	1	7
43657	0	4
43658	1	10
43662	0	1
43663	1	10
43664	0	4
43665	0	3
43666	0	3
43668	0	1
43669	1	8
43670	1	8
43673	1	10
43674	0	4
43675	1	9
43677	1	10
43678	0	3
43679	0	2
43681	1	10
43682	1	8
43684	0	2
43685	0	1
43686	0	3
43687	1	10
43688	1	7
43689	0	4
43692	0	4
43694	0	1
43696	0	4
43697	1	8
43699	0	1
43700	0	2
43702	0	2
43704	1	10
43706	0	1
43707	1	8
43708	1	10
43710	1	10
43711	1	10
43714	1	10
43719	1	9
43720	0	3
43722	1	10
43723	0	4
43724	1	9
43729	0	1
43730	0	2
43732	1	10
43735	0	4
43738	0	1
43739	1	7
43741	1	7
43746	1	9
43748	1	8
43749	0	4
43751	0	1
43753	1	10
43755	1	8
43756	0	1
43758	1	8
43761	1	10
43763	0	4
43764	0	2
43767	1	7
43769	1	8
43770	0	2
43771	1	8
43773	1	10
43774	1	7
43775	1	10
43776	1	8
43777	0	4
43780	1	7
43781	1	8
43782	1	7
43783	1	9
43788	1	10
43790	0	4
43791	0	4
43795	0	1
43798	1	9
43801	1	10
43802	0	2
43803	1	7
43804	1	8
43806	0	1
43807	0	3
43812	1	10
43816	0	2
43819	0	2
43820	0	1
43821	0	1
43822	1	10
43823	1	10
43824	0	1
43828	1	9
43829	1	10
43833	0	2
43835	0	1
43837	1	10
43838	1	8
43841	1	8
43843	1	10
43844	1	10
43846	0	4
43849	1	9
43851	0	3
43853	0	4
43855	1	8
43857	1	9
43859	0	1
43861	0	1
43864	0	3
43865	1	7
43866	1	10
43869	1	10
43870	1	8
43871	0	1
43872	1	10
43876	1	8
43877	0	1
43879	1	9
43883	1	7
43884	0	4
43886	0	4
43889	0	4
43890	1	7
43895	1	10
43896	0	4
43897	1	9
43899	1	7
43901	1	8
43904	0	1
43905	1	7
43906	0	3
43907	1	8
43910	0	1
43914	1	10
43915	1	9
43917	0	1
43918	1	10
43919	1	8
43920	1	7
43923	0	2
43924	1	9
43925	1	10
43926	0	3
43933	1	9
43935	1	8
43938	1	10
43941	1	10
43942	0	1
43944	1	7
43946	0	4
43947	0	4
43948	0	3
43950	0	3
43954	0	2
43958	1	7
43959	1	8
43961	0	1
43962	0	1
43963	0	4
43965	0	3
43966	1	10
43968	1	10
43969	1	9
43971	1	10
43973	1	10
43974	1	8
43975	0	1
43977	1	7
43978	0	3
43979	0	1
43981	1	10
43982	1	10
43985	0	1
43987	0	1
43988	0	1
43993	0	4
43995	1	8
43996	1	10
43997	0	4
44000	1	10
44002	0	1
44003	0	1
44004	0	4
44005	1	8
44006	1	7
44009	1	8
44011	0	2
44014	0	3
44015	1	7
44016	0	1
44023	1	7
44025	0	4
44027	1	8
44029	1	9
44030	0	2
44031	0	2
44032	0	1
44033	1	10
44042	1	10
44044	0	1
44047	1	10
44048	0	3
44050	1	9
44051	0	1
44055	0	4
44061	0	1
44063	0	2
44064	0	4
44068	1	10
44070	0	1
44072	1	10
44075	1	8
44079	1	8
44081	0	1
44085	1	10
44086	0	2
44088	1	10
44091	1	8
44093	1	8
44095	0	3
44096	1	7
44101	0	1
44102	0	4
44103	1	10
44109	1	10
44110	0	1
44111	0	4
44112	1	10
44117	1	7
44123	0	4
44124	0	3
44126	1	10
44128	1	7
44130	1	10
44132	0	1
44133	0	3
44134	1	8
44135	0	4
44138	1	8
44139	0	4
44140	1	8
44141	1	10
44143	1	8
44146	1	9
44148	0	1
44149	1	10
44153	0	4
44154	0	1
44155	1	7
44157	0	3
44161	0	1
44162	0	3
44163	0	1
44164	0	2
44166	0	2
44170	0	1
44172	0	4
44174	0	2
44175	0	1
44177	0	1
44179	0	1
44181	1	9
44187	1	10
44189	0	1
44190	1	10
44191	0	1
44193	1	10
44195	1	7
44198	0	1
44199	0	1
44200	0	4
44201	1	8
44202	0	2
44203	0	3
44204	0	1
44207	0	4
44210	0	4
44212	1	7
44213	1	10
44217	1	10
44220	1	7
44226	1	8
44228	0	2
44229	1	10
44230	0	4
44231	1	10
44237	1	10
44240	0	1
44241	1	7
44244	1	9
44245	0	2
44246	0	4
44247	1	10
44249	0	4
44251	0	1
44254	1	10
44257	1	7
44260	0	1
44261	0	1
44265	0	1
44266	1	7
44268	1	10
44270	1	10
44273	0	1
44277	1	7
44282	1	7
44283	1	9
44286	0	4
44287	0	4
44288	1	10
44289	0	1
44290	0	3
44291	0	1
44292	1	8
44293	1	8
44295	0	1
44297	1	10
44298	1	9
44299	0	4
44300	1	7
44302	0	2
44303	1	8
44304	0	4
44305	1	8
44307	1	10
44308	0	4
44309	0	1
44310	1	7
44315	1	9
44319	1	9
44322	0	1
44323	1	7
44324	0	2
44327	0	1
44328	1	9
44331	0	2
44332	1	9
44334	0	1
44335	1	7
44340	0	3
44345	0	4
44347	0	4
44356	0	1
44358	1	10
44359	1	7
44361	1	10
44373	1	10
44374	0	1
44376	0	4
44379	0	4
44380	0	3
44382	0	1
44386	1	8
44387	1	8
44388	0	2
44389	1	10
44390	0	3
44391	0	2
44392	1	9
44395	0	2
44397	0	3
44398	1	10
44400	0	4
44401	0	1
44405	1	8
44411	0	1
44414	0	3
44416	0	2
44417	0	3
44419	1	8
44420	1	9
44421	1	8
44425	1	9
44426	0	1
44427	0	3
44430	1	7
44431	0	2
44432	0	1
44433	0	1
44435	0	2
44436	1	9
44438	0	3
44439	1	8
44441	1	8
44442	1	8
44445	1	8
44448	1	10
44453	0	4
44455	1	8
44456	0	1
44457	0	3
44460	0	1
44463	1	10
44465	0	2
44466	1	8
44469	1	7
44475	1	10
44476	1	9
44477	0	1
44479	0	2
44481	1	9
44484	1	10
44486	1	10
44488	1	10
44489	1	10
44490	0	1
44491	0	2
44494	1	10
44495	1	7
44496	1	10
44497	0	4
44499	1	7
44500	0	4
44501	0	3
44503	1	9
44505	0	3
44506	0	4
44507	0	2
44508	0	3
44509	1	7
44513	1	8
44516	1	10
44520	0	4
44521	1	10
44523	1	10
44524	1	10
44526	1	9
44531	1	9
44533	0	4
44534	1	7
44539	1	7
44542	0	3
44546	1	10
44547	0	4
44551	1	10
44552	1	10
44554	1	8
44555	1	10
44556	0	1
44557	1	8
44561	0	1
44564	1	9
44571	0	1
44576	1	10
44578	1	8
44580	0	2
44582	0	2
44583	1	9
44585	0	4
44587	1	9
44588	0	4
44589	0	1
44591	1	7
44595	0	2
44597	0	4
44600	0	1
44601	0	4
44604	1	8
44605	0	2
