id	sentiment	score
39010	0	1
39013	1	7
39015	0	2
39016	0	1
39017	0	3
39019	0	1
39020	0	4
39021	0	1
39024	1	8
39026	0	1
39028	1	10
39030	1	9
39031	0	3
39033	0	3
39034	1	9
39035	0	4
39036	0	2
39037	0	1
39038	0	3
39039	1	8
39043	1	10
39045	1	9
39046	0	2
39048	1	10
39050	0	1
39051	0	1
39052	1	7
39054	0	1
39057	0	1
39060	1	8
39061	0	3
39063	0	2
39064	1	10
39066	0	3
39067	1	8
39069	1	7
39070	1	10
39071	0	1
39072	0	4
39074	0	4
39081	0	4
39082	1	8
39084	0	2
39085	0	1
39086	0	1
39089	1	9
39093	1	10
39094	1	10
39095	0	2
39096	0	1
39102	0	1
39103	1	8
39104	0	2
39105	0	2
39107	0	3
39109	0	2
39112	0	4
39113	0	1
39114	0	2
39116	0	1
39117	0	3
39118	1	8
39119	1	9
39120	1	7
39122	0	1
39126	0	3
39129	1	8
39130	1	9
39135	0	3
39138	0	3
39141	0	1
39143	1	10
39144	1	8
39146	1	8
39147	1	8
39148	0	1
39149	1	8
39150	0	4
39152	0	1
39154	1	9
39156	0	1
39159	1	8
39160	1	8
39161	1	7
39162	0	1
39163	1	10
39167	1	9
39168	1	9
39169	0	4
39170	1	8
39171	1	10
39175	0	2
39176	1	10
39177	1	8
39179	1	8
39180	1	8
39182	1	8
39183	0	1
39185	1	9
39186	0	1
39188	0	1
39191	0	1
39192	1	10
39195	0	1
39196	1	10
39197	1	8
39198	1	9
39206	0	4
39207	0	1
39208	1	10
39209	0	1
39210	1	10
39212	1	7
39213	1	7
39216	1	10
39217	1	7
39218	0	1
39220	0	2
39222	0	2
39224	0	2
39225	0	4
39227	1	10
39229	0	1
39231	1	9
39232	0	1
39234	0	2
39237	0	1
39238	0	1
39240	0	2
39241	0	4
39243	1	8
39247	0	2
39248	0	4
39249	0	1
39251	0	3
39252	0	1
39254	1	8
39255	1	10
39257	1	9
39258	1	9
39259	0	1
39260	0	1
39261	0	2
39264	1	10
39265	0	1
39266	0	3
39267	0	2
39269	1	10
39270	1	7
39271	1	10
39275	0	2
39278	1	7
39280	0	4
39281	0	1
39282	0	2
39284	0	2
39293	0	3
39296	0	2
39297	1	10
39300	1	7
39301	1	10
39302	0	1
39303	0	1
39307	1	10
39308	0	1
39309	1	7
39310	1	8
39312	0	1
39313	1	7
39314	0	4
39317	1	10
39324	0	2
39325	0	3
39327	0	1
39330	0	3
39331	1	8
39333	0	1
39334	1	7
39336	0	2
39337	1	8
39338	0	2
39339	0	4
39342	0	4
39344	1	10
39345	0	1
39346	1	9
39355	0	4
39356	0	3
39357	0	1
39359	0	1
39360	0	4
39366	1	10
39367	1	8
39368	1	10
39369	0	1
39370	0	4
39372	0	1
39374	0	1
39376	1	8
39382	1	10
39384	1	7
39386	0	4
39387	1	8
39389	1	7
39392	1	7
39393	1	7
39396	1	7
39398	1	8
39399	1	7
39400	0	3
39402	0	4
39404	1	9
39406	1	8
39410	0	3
39414	0	1
39415	1	7
39419	1	7
39420	0	2
39421	1	9
39425	1	10
39430	1	10
39431	0	2
39432	1	10
39433	0	4
39434	0	3
39435	1	9
39436	1	8
39449	0	1
39452	0	2
39455	1	8
39458	0	1
39461	0	2
39462	0	1
39463	1	10
39467	1	8
39468	1	10
39470	1	9
39472	0	3
39474	0	1
39475	1	10
39479	0	4
39482	1	8
39485	0	2
39486	0	1
39487	0	1
39489	0	2
39490	0	1
39492	1	7
39498	1	7
39499	1	10
39502	0	4
39506	0	4
39508	0	4
39509	1	8
39513	0	2
39514	0	4
39515	0	1
39516	1	10
39517	0	4
39518	0	4
39521	1	7
39522	1	10
39524	1	7
39527	1	9
39529	1	10
39530	1	8
39532	0	1
39535	0	4
39538	1	10
39543	1	10
39544	1	8
39545	0	3
39546	1	9
39547	1	9
39550	1	10
39551	1	10
39552	1	9
39555	1	10
39556	0	4
39558	1	7
39560	0	2
39561	1	7
39563	0	1
39567	1	10
39569	0	2
39570	0	3
39574	0	1
39575	0	3
39576	0	3
39577	1	8
39578	0	1
39579	0	2
39582	1	10
39585	0	1
39586	1	8
39589	0	1
39593	0	2
39595	0	3
39596	1	9
39597	0	1
39598	0	4
39600	0	1
39601	0	1
39608	1	8
39609	0	4
39610	0	1
39613	0	2
39615	0	3
39617	1	8
39618	0	3
39620	1	10
39621	1	10
39622	1	10
39625	1	10
39626	0	2
39628	1	8
39630	1	9
39631	1	10
39634	0	2
39635	0	2
39636	0	3
39638	0	1
39639	1	8
39643	1	10
39644	1	10
39645	1	7
39646	1	10
39647	1	9
39648	1	9
39649	1	10
39652	1	8
39655	0	4
39661	0	1
39665	1	10
39667	0	4
39668	0	1
39670	1	8
39673	1	10
39676	1	10
39679	0	2
39683	1	10
39689	0	3
39691	0	1
39693	1	8
39695	0	1
39696	0	1
39700	0	1
39702	0	4
39704	0	2
39705	0	4
39706	0	2
39710	0	1
39711	0	3
39713	0	4
39714	0	3
39715	1	10
39716	0	4
39718	0	2
39720	0	2
39721	0	4
39722	1	7
39725	1	9
39726	0	2
39728	0	1
39730	0	3
39731	0	1
39732	1	10
39739	1	10
39740	0	2
39742	0	1
39743	0	2
39744	1	7
39745	0	1
39748	0	2
39749	1	8
39752	1	7
39756	0	2
39757	1	10
39760	0	4
39761	0	4
39763	0	1
39766	1	10
39767	1	7
39768	1	9
39769	0	1
39770	1	8
39771	0	1
39772	1	7
39774	0	1
39777	1	7
39781	0	1
39782	0	2
39784	0	2
39786	0	1
39787	1	10
39788	1	8
39790	1	9
39793	1	7
39795	1	9
39796	0	4
39798	1	7
39803	1	10
39805	1	8
39807	0	1
39808	1	10
39809	1	9
39817	1	7
39818	1	9
39824	1	9
39825	0	1
39829	0	2
39832	0	1
39833	1	9
39834	1	7
39835	1	10
39836	1	7
39837	1	10
39838	1	8
39839	1	10
39841	1	7
39843	1	10
39853	0	1
39854	1	7
39855	0	1
39856	0	2
39859	1	10
39860	0	4
39861	0	1
39865	0	1
39867	0	3
39868	1	9
39871	0	3
39874	1	8
39875	1	10
39876	0	4
39878	0	1
39879	1	10
39882	1	8
39883	0	2
39884	1	7
39885	1	10
39889	0	2
39895	0	2
39897	1	7
39903	1	10
39907	1	10
39910	0	2
39911	0	1
39916	1	10
39918	1	7
39920	1	8
39928	0	2
39930	0	4
39932	0	1
39933	1	10
39935	0	2
39937	0	3
39938	0	4
39939	0	1
39944	0	1
39949	0	2
39950	0	1
39952	0	4
39953	0	4
39955	0	4
39957	1	10
39959	0	3
39962	0	3
39965	0	4
39966	1	10
39969	0	1
39970	0	4
39972	1	9
39975	1	9
39977	0	1
39979	1	10
39980	1	9
39981	1	7
39982	1	8
39984	0	1
39985	1	10
39990	0	1
39992	0	1
39993	1	7
39994	0	4
39995	1	10
39996	1	9
39999	0	3
40002	0	1
40003	0	2
40004	1	8
40005	1	7
40006	0	1
40007	1	10
40008	0	3
40009	1	7
40010	1	9
40011	0	2
40012	0	2
40014	0	3
40017	1	10
40019	0	2
40021	0	2
40026	1	8
40028	1	8
40031	1	10
40034	0	2
40035	1	10
40036	1	8
40037	0	3
40038	1	10
40039	1	7
40040	1	9
40046	0	1
40048	0	1
40053	1	8
40055	1	10
40056	1	10
40059	0	2
40060	0	1
40064	1	10
40066	0	4
40068	0	2
40069	1	10
40070	1	9
40071	0	2
40074	0	3
40077	1	7
40080	0	4
40086	0	4
40087	1	9
40089	1	8
40093	1	8
40095	1	7
40097	0	3
40099	0	3
40100	1	10
40102	0	4
40104	0	2
40105	0	1
40106	0	4
40107	0	2
40108	1	10
40109	0	1
40113	0	4
40115	1	10
40117	0	1
40118	1	8
40120	0	4
40122	0	3
40123	0	4
40124	1	10
40125	1	10
40126	0	3
40127	1	10
40130	0	1
40131	0	2
40134	1	7
40135	1	8
40136	0	2
40138	1	10
40142	0	1
40144	1	8
40146	1	7
40149	0	4
40152	0	3
40156	0	1
40157	0	2
40159	0	4
40166	0	2
40168	0	3
40170	1	7
40172	0	1
40176	1	8
40177	0	1
40179	1	8
40185	0	1
40187	1	10
40189	0	2
40191	0	1
40192	1	10
40193	1	7
40196	0	3
40199	1	9
40201	0	4
40204	1	10
40205	1	10
40207	1	9
40208	1	7
40213	1	9
40217	1	8
40221	0	4
40225	0	2
40226	1	8
40228	0	2
40229	0	4
40231	0	1
40233	1	10
40234	0	1
40235	0	4
40237	0	2
40243	0	1
40246	1	10
40248	1	10
40249	0	3
40251	1	9
40252	1	10
40255	0	1
40259	1	8
40260	0	3
40261	1	10
40266	1	9
40267	1	7
40271	0	2
40272	1	10
40274	1	7
40275	0	1
40277	0	3
40278	1	8
40280	0	2
40282	0	1
40285	1	9
40288	0	1
40289	0	1
40290	0	2
40291	0	1
40292	1	8
40294	1	10
40296	0	4
40297	1	10
40304	0	3
40306	0	2
40308	1	8
40310	1	10
40312	1	10
40313	0	4
40314	0	1
40315	1	7
40319	1	9
40321	0	3
40322	0	3
40324	0	1
40325	0	4
40326	0	1
40328	0	2
40330	1	9
40332	0	1
40334	0	3
40338	0	4
40339	1	8
40340	0	1
40342	1	10
40343	0	4
40345	1	10
40346	1	10
40350	0	3
40351	1	9
40352	0	2
40354	0	4
40355	0	4
40356	0	1
40362	0	4
40363	1	10
40365	0	3
40368	1	7
40369	1	8
40372	0	1
40373	1	7
40375	0	4
40376	1	10
40377	1	10
40378	1	9
40379	0	2
40380	1	9
40381	0	2
40384	1	8
40385	0	3
40388	1	10
40392	0	2
40393	0	1
40395	1	8
40396	1	10
40397	1	8
40400	0	1
40405	0	3
40407	1	9
40412	1	9
40413	0	1
40414	0	3
40415	1	10
40416	1	9
40417	1	8
40420	1	10
40422	1	10
40423	1	7
40424	1	10
40425	0	3
40428	0	2
40429	0	2
40439	0	4
40442	0	1
40443	0	3
40445	1	10
40446	0	3
40447	1	10
40449	1	7
40450	0	1
40452	0	4
40454	1	8
40456	0	4
40459	0	1
40462	0	3
40464	1	9
40465	1	8
40466	1	10
40467	0	4
40470	0	1
40471	1	10
40473	1	9
40475	0	1
40477	1	10
40478	1	8
40479	0	2
40480	0	1
40482	0	1
40483	1	10
40484	0	1
40485	1	9
40486	0	4
40487	1	9
40488	1	10
40489	0	1
40491	1	8
40494	0	2
40495	0	1
40498	0	3
40499	0	1
40502	1	7
40503	0	3
40504	1	10
40505	1	10
40507	0	2
40509	0	1
40513	1	7
40515	0	1
40518	1	7
40521	1	8
40522	0	1
40524	1	8
40525	0	1
40526	0	4
40529	0	3
40532	1	7
40533	0	3
40534	1	10
40537	0	2
40541	0	1
40544	0	4
40545	0	4
40547	1	8
40554	1	10
40556	0	3
40558	1	9
40559	1	9
40561	0	1
40565	1	7
40568	0	1
40570	0	3
40571	1	8
40573	1	8
40575	1	10
40576	1	10
40578	1	10
40580	0	1
40587	1	10
40590	1	8
40592	1	7
40594	1	10
40595	1	10
40596	0	3
40599	0	3
40601	1	10
40603	1	8
40604	0	1
40607	0	1
40610	1	9
40614	0	3
40615	0	3
40616	1	7
40617	1	9
40619	0	4
40622	0	2
40625	1	10
40627	0	1
40628	1	10
40629	1	10
40633	1	7
40635	1	9
40639	0	1
40641	0	1
40643	0	1
40644	1	10
40645	1	10
40646	0	3
40648	1	8
40651	0	1
40654	0	2
40657	1	7
40658	0	1
40659	0	1
40660	1	10
40662	0	3
40663	1	8
40666	0	3
40677	0	1
40679	1	9
40680	0	1
40681	1	8
40683	0	3
40684	1	8
40685	1	8
40688	1	9
40690	1	10
40691	0	3
40692	0	4
40693	0	1
40694	0	1
40696	0	2
40699	0	3
40700	0	1
40702	1	8
40705	1	10
40707	0	1
40712	1	10
40715	1	10
40718	0	2
40720	0	3
40725	1	9
40726	0	3
40727	1	9
40732	1	7
40733	0	4
40735	1	10
40737	1	10
40738	0	1
40739	0	1
40740	1	10
40742	0	4
40744	1	10
40747	1	9
40748	0	4
40753	1	7
40754	0	3
40756	1	10
40758	0	1
40759	0	1
40760	0	3
40761	0	1
40762	1	10
40764	1	10
40765	0	4
40768	1	10
40771	0	3
40772	0	3
40774	0	1
40779	1	9
40781	1	10
40782	0	1
40786	0	4
40788	1	10
40789	0	3
40791	1	10
40798	0	1
40800	0	3
40801	1	10
40803	1	7
40804	0	1
40806	1	7
40807	1	10
40808	1	7
40810	1	8
40812	1	7
40813	1	8
40814	0	1
40816	1	8
40817	0	4
40818	1	8
40820	1	10
40822	1	7
40823	0	4
40824	1	8
40830	0	1
40833	1	8
40837	0	1
40839	0	1
40841	1	10
40842	1	7
40843	0	3
40846	0	1
40849	0	1
40853	1	9
40855	1	10
40857	0	1
40865	0	1
40866	0	1
40869	1	8
40870	1	7
40871	0	3
40872	1	7
40876	1	9
40877	1	10
40879	1	10
40881	0	2
40883	1	10
40884	0	2
40885	1	8
40887	0	3
40889	0	1
40891	1	8
40892	0	2
40894	0	1
40895	1	7
40896	0	3
40897	1	9
40898	0	4
40899	0	4
40906	1	7
40907	0	1
40910	0	4
40911	0	1
40918	1	10
40921	0	1
40924	0	3
40925	0	2
40930	0	2
40931	0	3
40932	1	7
40933	1	10
40937	0	2
40940	1	7
40941	1	7
40943	0	1
40944	1	10
40947	0	2
40948	1	7
40950	1	10
40951	1	9
40953	1	9
40954	1	10
40955	1	10
40962	0	1
40963	0	2
40965	1	10
40969	1	8
40972	1	8
40974	0	4
40975	0	1
40976	0	3
40977	1	10
40979	0	2
40981	1	10
40982	0	2
40983	0	1
40985	0	4
40988	1	10
40989	0	1
40990	1	8
40991	0	1
40992	0	3
40996	1	10
40997	0	2
41000	1	10
41002	1	7
41004	0	1
41005	1	9
41008	1	10
41009	1	10
41013	0	1
41014	0	4
41015	1	7
41018	1	10
41021	0	2
41022	1	7
41023	1	10
41027	1	9
41028	0	4
41029	1	10
41031	0	1
41032	0	3
41033	1	7
41035	0	3
41037	1	10
41038	1	10
41043	1	8
41044	1	7
41047	0	3
41048	0	2
41050	0	2
41051	1	10
41053	1	9
41054	1	7
41055	1	10
41059	0	2
41060	0	3
41063	0	1
41064	1	7
41067	0	3
41068	0	2
41072	0	1
41074	1	9
41076	1	10
41078	1	10
41079	1	8
41080	1	9
41083	0	1
41084	1	10
41086	1	10
41090	1	8
41091	0	1
41092	1	10
41094	1	7
41095	0	2
41096	0	1
41099	0	1
41100	0	3
41102	1	10
41103	1	7
41105	0	1
41108	0	1
41109	1	10
41110	1	10
41111	0	1
41112	0	4
41113	0	1
41116	0	3
41117	1	10
41119	0	1
41120	1	10
41123	1	10
41124	1	10
41125	1	8
41126	1	10
41127	1	8
41132	0	4
41134	1	9
41135	1	8
41136	0	1
41138	1	10
41141	1	9
41142	1	7
41143	1	7
41144	0	1
41146	1	8
41149	1	7
41151	0	4
41153	1	8
41155	1	8
41156	1	8
41159	1	10
41160	1	10
41161	1	8
41162	0	1
41163	0	3
41165	0	2
41167	1	9
41169	0	4
41170	1	7
41174	0	4
41175	0	4
41176	1	10
41177	1	9
41179	0	4
41180	0	2
41183	0	3
41184	1	8
41185	1	9
41192	0	1
41193	1	9
41194	0	1
41198	0	1
41201	0	3
41205	1	10
41206	0	3
41209	0	3
41211	1	9
41213	1	7
41214	1	10
41218	0	2
41219	1	10
41220	1	10
41222	0	3
41225	1	10
41226	0	4
41227	1	10
41228	0	3
41231	1	7
41234	1	9
41235	1	10
41236	0	1
41237	0	4
41238	1	7
41240	1	9
41241	0	2
41242	1	8
41244	1	10
41246	1	8
41249	1	10
41250	0	2
41251	0	4
41252	0	4
41254	1	7
41255	1	8
41257	1	9
41258	0	3
41259	0	2
41261	0	4
41265	0	3
41266	0	1
41267	0	3
41268	0	1
41269	1	7
41271	0	3
41272	0	2
41273	0	1
41275	0	3
41277	0	2
41279	1	9
41281	0	1
41284	1	10
41286	1	10
41288	1	8
41290	0	4
41291	0	3
41293	0	4
41294	0	1
41295	0	2
41297	1	8
41298	0	1
41299	0	1
41300	0	2
41301	1	8
41303	0	1
41306	0	2
41307	0	1
41309	1	8
41311	1	9
41316	0	2
41318	0	1
41319	1	10
41322	0	2
41323	0	3
41325	0	4
41326	0	4
41327	1	8
41328	1	8
41331	1	7
41334	0	3
41335	1	10
41336	1	10
41337	0	1
41339	0	2
41340	0	1
41341	0	2
41342	0	3
41345	1	8
41346	0	1
41347	0	2
41348	0	1
41350	1	10
41352	1	10
41355	0	2
41356	0	1
41357	0	2
41362	1	10
41363	1	10
41366	1	10
41367	0	4
41368	1	10
41370	0	1
41372	1	9
41375	0	2
41376	0	1
41377	0	4
41378	0	4
41379	1	9
41380	0	3
41383	0	3
41385	0	4
41386	0	1
41387	1	10
41391	1	9
41392	0	2
41396	1	7
41398	0	1
41399	0	3
41401	1	10
41404	0	4
41405	1	8
41407	1	9
41408	1	8
41409	0	3
41410	0	1
41413	1	7
41414	1	8
41415	1	9
41417	0	3
41425	0	4
41429	1	7
41433	1	10
41434	1	8
41435	1	8
41438	1	9
41446	1	8
41447	1	7
41448	0	3
41450	1	8
41452	1	8
41454	0	1
41456	0	1
41459	1	7
41461	1	8
41463	0	2
41464	1	10
41465	0	3
41469	0	4
41470	0	1
41471	0	2
41472	0	3
41473	0	1
41475	1	8
41477	0	4
41479	1	10
41480	0	1
41481	0	3
41486	0	3
41487	0	1
41489	1	10
41490	1	7
41492	1	9
41494	0	2
41498	1	10
41499	0	1
41500	0	1
41501	0	1
41503	0	4
41505	1	10
41507	1	8
41509	1	9
41514	0	2
41518	1	10
41520	1	9
41521	1	10
41522	1	8
41523	1	9
41524	0	4
41525	0	2
41527	1	10
41529	1	7
41534	1	7
41537	0	4
41542	0	2
41546	1	8
41547	0	4
41553	0	4
41554	1	10
41560	0	4
41561	0	1
41562	1	8
41563	0	3
41564	0	3
41566	0	3
41574	1	9
41575	1	9
41577	0	3
41581	0	3
41582	0	1
41584	0	4
41585	1	9
41586	1	10
41589	0	1
41591	0	4
41594	1	7
41595	0	3
41596	0	3
41597	1	9
41598	1	9
41606	0	1
41609	0	3
41610	0	4
41611	0	2
41618	0	3
41620	0	4
41621	0	3
41622	0	3
41624	1	10
41628	1	10
41629	0	1
41631	1	10
41635	0	1
41637	1	10
41639	1	10
41640	1	9
41641	1	9
41642	1	7
41645	0	4
41646	0	1
41647	0	1
41651	1	9
41656	1	7
41660	0	2
41662	0	1
41666	0	3
41667	0	2
41668	0	4
41669	0	3
41671	0	3
41672	1	9
41673	0	1
41675	1	10
41677	1	7
41678	1	8
41680	1	8
41681	1	7
41683	1	7
41685	0	2
41686	0	1
41689	0	1
41690	0	2
41693	0	4
41699	1	8
41700	0	1
41701	0	3
41702	1	10
41705	1	8
41707	0	3
41708	0	2
41709	0	2
41710	0	1
41711	0	1
41713	0	2
41714	1	8
41715	1	10
41719	1	9
41722	1	10
41723	1	7
41724	1	7
41728	1	9
41729	1	7
41732	0	2
41734	0	1
41740	1	9
41741	1	9
41742	1	8
41746	0	1
41748	0	1
41752	0	2
41753	1	8
41757	1	7
41759	0	3
41760	1	9
41762	0	3
41763	0	2
41765	1	10
41767	1	7
41769	1	9
41770	1	9
41771	0	4
41772	1	7
41773	1	10
41774	1	8
41776	1	9
41777	1	8
41781	1	10
41782	0	1
41784	0	2
41785	0	1
41786	0	3
41792	1	9
41794	1	8
41795	1	9
41803	1	10
41806	0	4
41809	1	10
41810	0	1
41814	0	4
41817	0	1
41820	1	10
41825	1	9
41826	1	9
41827	0	1
41828	1	8
41830	0	1
41832	1	8
41834	1	7
41837	0	1
41838	0	3
41842	0	1
41847	1	9
41848	0	1
41853	1	7
41861	0	1
41862	0	1
41863	0	2
41864	0	4
41867	0	4
41868	1	10
41871	1	10
41873	0	3
41877	1	10
41879	1	10
41883	1	10
41886	1	10
41890	0	1
41891	0	2
41892	1	7
41894	1	10
41895	1	8
41896	1	7
41897	1	9
41898	1	10
41900	1	10
41901	1	10
41905	0	4
41906	1	9
41907	0	4
41911	0	1
41912	1	7
41913	1	9
41916	0	1
41917	1	7
41922	1	10
41923	0	4
41924	1	10
41926	0	1
41927	1	8
41928	1	9
41929	0	1
41930	1	8
41933	1	10
41935	1	9
41936	0	1
41937	0	1
41939	1	9
41941	0	2
41942	1	10
41945	1	7
41946	0	2
41947	1	9
41949	1	10
41950	0	2
41951	0	1
41953	1	10
41957	0	3
41959	1	7
41961	0	4
41962	1	10
41964	0	1
41966	1	8
41967	1	10
41968	0	2
41969	1	8
41971	1	10
41972	1	7
41974	0	1
41975	1	10
41976	1	10
41977	0	1
41978	1	10
41979	1	8
41981	1	7
41983	1	9
41986	1	7
41987	1	8
41989	1	7
41990	0	4
41995	0	1
41997	1	10
41998	1	7
42001	0	1
42002	0	2
42003	0	3
42004	0	3
42007	1	10
42008	1	10
42010	0	2
42011	1	10
42014	1	9
42015	0	1
42017	1	8
42022	0	2
42023	1	7
42024	1	9
42025	1	10
42027	1	9
42028	1	8
42030	1	8
42031	0	4
42032	0	2
42034	1	8
42035	0	4
42036	0	4
42037	0	1
42039	1	8
42041	0	2
42043	0	1
42044	0	2
42049	0	1
42051	0	1
42055	1	8
42060	1	7
42061	1	9
42062	1	10
42063	1	10
42064	1	10
42067	1	10
42070	1	10
42073	1	10
42074	1	9
42077	0	3
42079	0	2
42081	0	1
42083	0	3
42084	0	1
42085	1	9
42088	0	1
42089	0	2
42092	0	4
42093	0	4
42096	0	1
42098	0	1
42099	1	7
42100	1	7
42101	1	7
42103	0	1
42104	0	4
42105	1	10
42106	0	3
42108	1	9
42111	1	9
42112	1	9
42113	0	4
42114	1	8
42115	0	2
42116	0	1
42117	1	8
42119	1	10
42122	0	1
42123	1	10
42124	0	1
42127	1	10
42128	1	7
42130	0	1
42132	1	10
42133	1	10
42136	1	9
42137	1	10
42138	0	4
42139	1	10
42143	1	7
42144	1	10
42146	0	1
42149	0	2
42150	0	1
42153	0	2
42154	1	10
42155	0	4
42156	0	4
42160	1	10
42161	0	3
42162	0	1
42165	0	4
42167	0	2
42168	0	3
42169	0	3
42170	0	3
42171	1	7
42172	1	10
42174	1	10
42176	0	4
42178	0	4
42179	1	8
42180	0	2
42183	0	2
42184	0	3
42185	0	2
42187	0	4
42191	0	1
42192	1	9
42193	0	1
42198	1	10
42201	1	10
42203	1	9
42205	1	8
42206	0	3
42208	0	1
42209	1	8
42210	1	10
42213	0	1
42214	1	9
42215	1	10
42218	1	7
42219	1	7
42221	1	10
42222	0	2
42225	1	10
42227	0	2
42228	0	3
42229	1	10
42231	1	10
42233	1	8
42234	1	7
42235	1	10
42236	0	3
42237	0	1
42240	1	8
42241	1	7
42242	1	10
42243	1	7
42244	0	2
42248	0	1
42249	1	7
42252	1	7
42255	1	10
42256	0	2
42257	1	10
42258	0	1
42259	0	1
42260	0	3
42261	1	10
42262	1	8
42266	1	7
42267	0	2
42271	0	1
42272	0	4
42273	1	7
42274	1	8
42276	1	7
42277	0	2
42281	0	1
42286	1	10
42290	0	1
42291	1	10
42292	1	8
42293	0	3
42300	1	10
42301	0	4
42303	1	8
42304	0	4
42305	0	4
42307	0	2
42309	1	9
42311	1	9
42313	1	9
42314	0	3
42316	0	2
42317	0	1
42320	0	2
42326	0	3
42328	1	10
42329	1	9
42330	1	7
42334	0	2
42335	1	9
42336	1	10
42339	1	10
42340	1	10
42342	1	8
42343	1	10
42349	0	1
42351	1	10
42357	1	8
42358	0	2
42359	0	2
42361	1	9
42364	0	2
42365	1	10
42366	0	2
42371	0	3
42373	1	10
42375	0	3
42376	0	1
42377	0	2
42380	1	8
42383	0	1
42384	1	7
42385	0	3
42386	0	3
42387	1	8
42388	0	1
42389	0	4
42390	0	3
42392	0	4
42393	0	1
42395	0	3
42396	1	10
42397	1	7
42398	1	7
42399	1	7
42403	1	8
42404	1	8
42406	1	10
42407	1	8
42408	1	7
42409	1	9
42411	1	10
42412	1	7
42413	1	7
42416	0	3
42419	0	4
42421	1	9
42422	1	7
42424	1	8
42428	1	10
42433	0	3
42435	0	4
42437	0	3
42439	0	4
42442	1	10
42445	1	10
42447	1	10
42448	0	1
42452	0	1
42457	1	7
42461	1	7
42471	0	3
42475	1	7
42476	0	2
42479	0	1
42481	1	7
42482	0	1
42488	0	3
42489	0	1
42493	0	3
42494	0	3
42496	1	9
42498	1	9
42500	1	7
42503	1	7
42504	1	7
42509	0	4
42510	0	2
42513	1	7
42514	1	8
42516	1	8
42520	1	7
42521	1	8
42526	0	3
42527	1	9
42528	0	3
42530	1	8
42531	0	1
42532	0	4
42533	0	4
42534	0	1
42535	0	3
42536	0	3
42538	1	9
42542	1	8
42544	1	10
42546	0	3
42548	0	4
42549	0	2
42553	1	8
42555	1	10
42559	1	8
42560	0	3
42562	0	1
42566	0	1
42567	0	1
42568	0	4
42570	1	8
42572	0	2
42575	1	10
42576	0	4
42579	0	1
42581	1	10
42583	0	4
42589	0	1
42590	1	10
42594	1	9
42596	0	2
42597	0	1
42599	1	10
42600	1	10
42602	1	7
42603	1	8
42605	1	8
42612	1	8
42613	1	10
42615	0	1
42616	1	10
42618	1	10
42620	0	3
42625	1	8
42626	0	4
42628	0	1
42629	1	8
42630	0	1
42631	0	1
42632	0	3
42633	1	10
42635	1	10
42637	0	4
42638	1	9
42640	0	4
42641	0	1
42642	1	8
42643	0	2
42647	0	1
42648	0	2
42649	0	3
42650	1	8
42651	0	4
42652	1	8
42653	1	8
42654	0	3
42655	1	7
42656	0	2
42657	1	7
42658	0	3
42660	0	1
42661	1	10
42662	1	10
42664	0	4
42666	1	8
42667	0	1
42668	1	10
42671	1	10
42674	0	3
42677	0	4
42679	1	10
42681	0	3
42685	1	10
42689	0	1
42691	0	3
42699	1	10
42702	0	1
42703	1	9
42705	0	3
42710	1	9
42711	0	4
42720	1	7
42722	1	10
42726	0	3
42728	0	4
42729	0	2
42730	0	1
42732	0	1
42734	1	8
42735	0	4
42739	0	4
42740	1	10
42741	0	2
42743	1	8
42744	1	10
42746	0	2
42747	1	9
42749	0	4
42750	0	4
42752	1	10
42755	0	3
42759	0	1
42761	1	7
42762	1	9
42763	0	3
42764	1	7
42766	0	3
42768	1	7
42772	1	9
42773	0	2
42775	1	7
42780	0	1
42781	1	10
42783	0	1
42786	1	8
42787	0	3
42789	0	1
42791	0	1
42792	1	9
42794	0	4
42796	1	7
42797	0	3
42803	0	1
42804	1	10
42805	1	9
42806	1	10
42807	0	1
42808	1	8
42809	1	7
42811	0	4
42812	1	7
42813	0	1
42815	1	8
42816	1	10
42823	1	9
42826	1	10
42829	0	4
42831	1	8
42836	0	3
42840	1	10
42841	1	9
42842	1	10
42844	0	1
42846	0	2
42847	1	7
42848	1	9
42850	0	1
42851	1	8
42852	1	7
42856	0	3
42857	0	4
42858	0	4
42860	0	2
42861	1	8
42864	0	1
42865	0	3
42868	0	3
42871	1	9
42872	0	2
42873	0	3
42874	0	3
42883	0	1
42884	1	10
42885	1	7
42887	0	3
42888	0	1
42889	1	10
42893	0	1
42894	0	1
42896	0	1
42897	1	7
42898	1	8
42899	0	1
42900	0	1
42905	1	8
42906	0	1
42908	0	1
42911	0	4
42913	0	3
42916	0	1
42919	1	8
42920	0	1
42921	0	1
42925	0	3
42927	1	7
42928	1	9
42931	1	10
42933	0	3
42936	0	2
42937	1	10
42938	1	8
42939	1	9
42940	0	3
42941	1	9
42944	1	8
42947	0	3
42948	1	8
42950	0	2
42951	0	3
42953	0	4
42955	1	10
42957	0	1
42961	1	10
42962	0	4
42963	1	10
42964	0	1
42965	1	9
42966	1	9
42969	1	8
42974	1	10
42978	1	9
42979	0	1
42982	1	10
42983	1	8
42984	1	9
42985	1	10
42986	0	1
42990	1	8
42992	0	2
42995	1	10
42996	1	8
42997	1	10
42999	0	4
43001	1	10
43003	0	1
43004	0	2
43005	0	2
43009	1	8
43013	1	10
43014	1	8
43021	1	10
43023	0	4
43024	1	10
43025	0	3
43026	0	1
43030	0	1
43031	1	10
43033	0	1
