id,sentiment,score
40214,1,9
40216,1,8
40220,1,10
40222,1,10
40223,1,7
40227,1,8
40228,0,2
40234,0,1
40235,0,4
40237,0,2
40238,1,8
40240,0,4
40241,0,1
40245,0,3
40246,1,10
40250,1,9
40252,1,10
40255,0,1
40257,1,8
40259,1,8
40260,0,3
40261,1,10
40262,0,4
40264,1,9
40265,0,1
40267,1,7
40268,1,9
40271,0,2
40272,1,10
40273,0,1
40275,0,1
40277,0,3
40279,1,10
40283,0,2
40286,0,3
40287,0,3
40288,0,1
40291,0,1
40292,1,8
40297,1,10
40301,1,7
40302,1,8
40306,0,2
40307,0,2
40308,1,8
40309,0,1
40311,0,3
40313,0,4
40315,1,7
40316,0,4
40317,0,4
40318,1,9
40319,1,9
40322,0,3
40323,1,8
40324,0,1
40325,0,4
40329,0,4
40331,1,9
40332,0,1
40333,0,3
40335,1,7
40336,1,9
40339,1,8
40342,1,10
40343,0,4
40348,0,1
40349,1,7
40350,0,3
40351,1,9
40356,0,1
40358,1,8
40362,0,4
40366,0,4
40368,1,7
40372,0,1
40373,1,7
40374,0,1
40375,0,4
40376,1,10
40378,1,9
40379,0,2
40382,0,1
40384,1,8
40387,1,8
40388,1,10
40389,0,1
40392,0,2
40393,0,1
40395,1,8
40397,1,8
40399,0,1
40400,0,1
40403,1,9
40404,1,7
40406,1,10
40408,0,3
40410,0,2
40411,0,2
40412,1,9
40413,0,1
40414,0,3
40416,1,9
40418,1,7
40419,0,3
40424,1,10
40426,1,10
40427,1,10
40428,0,2
40429,0,2
40431,0,4
40432,1,10
40434,1,9
40436,0,1
40439,0,4
40442,0,1
40443,0,3
40445,1,10
40446,0,3
40447,1,10
40448,1,10
40449,1,7
40453,0,2
40455,1,9
40457,1,8
40458,0,4
40460,1,7
40461,0,1
40463,1,9
40465,1,8
40466,1,10
40468,0,3
40469,0,1
40470,0,1
40471,1,10
40474,1,8
40475,0,1
40476,1,10
40478,1,8
40480,0,1
40482,0,1
40483,1,10
40485,1,9
40487,1,9
40488,1,10
40489,0,1
40491,1,8
40493,0,3
40494,0,2
40497,1,10
40500,0,3
40502,1,7
40503,0,3
40504,1,10
40505,1,10
40506,1,8
40507,0,2
40509,0,1
40510,0,1
40511,0,1
40512,1,7
40513,1,7
40514,0,1
40516,0,4
40518,1,7
40521,1,8
40522,0,1
40524,1,8
40526,0,4
40527,0,2
40530,1,9
40533,0,3
40534,1,10
40535,0,2
40537,0,2
40538,0,1
40539,0,3
40540,0,3
40542,1,7
40543,1,9
40544,0,4
40545,0,4
40546,0,3
40547,1,8
40550,0,4
40552,1,9
40554,1,10
40557,1,10
40559,1,9
40560,1,7
40564,1,10
40566,0,3
40567,1,8
40568,0,1
40570,0,3
40571,1,8
40572,1,10
40573,1,8
40574,0,2
40575,1,10
40576,1,10
40579,1,10
40580,0,1
40582,1,9
40584,1,8
40585,0,2
40589,0,2
40591,0,4
40593,1,7
40595,1,10
40596,0,3
40598,0,3
40602,0,1
40603,1,8
40605,1,8
40606,0,1
40608,0,1
40610,1,9
40612,1,10
40613,1,8
40614,0,3
40615,0,3
40620,1,7
40621,0,4
40623,0,1
40629,1,10
40630,0,1
40632,1,10
40633,1,7
40636,1,8
40637,0,2
40638,1,10
40639,0,1
40640,1,7
40641,0,1
40642,0,2
40645,1,10
40646,0,3
40648,1,8
40652,1,7
40653,1,10
40654,0,2
40656,0,3
40660,1,10
40661,1,9
40663,1,8
40664,1,9
40666,0,3
40667,0,1
40670,1,10
40671,1,9
40673,0,1
40676,0,4
40677,0,1
40678,0,3
40679,1,9
40681,1,8
40684,1,8
40685,1,8
40688,1,9
40690,1,10
40694,0,1
40697,0,1
40698,0,2
40699,0,3
40700,0,1
40701,1,7
40702,1,8
40705,1,10
40706,0,1
40707,0,1
40708,0,3
40710,1,7
40713,1,10
40714,1,9
40715,1,10
40716,0,1
40719,0,4
40721,0,4
40724,1,10
40726,0,3
40727,1,9
40732,1,7
40733,0,4
40735,1,10
40740,1,10
40742,0,4
40747,1,9
40749,1,10
40750,1,10
40751,1,8
40754,0,3
40758,0,1
40759,0,1
40760,0,3
40761,0,1
40762,1,10
40763,0,4
40766,0,2
40767,0,1
40768,1,10
40770,1,8
40771,0,3
40773,1,8
40775,1,7
40777,1,10
40778,0,2
40779,1,9
40782,0,1
40783,1,8
40787,1,9
40790,0,2
40793,1,9
40797,1,8
40799,0,4
40801,1,10
40802,1,10
40804,0,1
40805,0,4
40806,1,7
40813,1,8
40816,1,8
40819,0,2
40821,0,4
40823,0,4
40825,0,1
40828,1,9
40829,1,9
40830,0,1
40833,1,8
40836,1,8
40837,0,1
40838,1,10
40839,0,1
40842,1,7
40843,0,3
40845,1,8
40847,0,3
40848,0,3
40853,1,9
40854,1,10
40855,1,10
40858,1,9
40861,0,1
40862,0,3
40868,0,4
40869,1,8
40871,0,3
40872,1,7
40873,1,7
40874,1,7
40880,0,1
40881,0,2
40882,1,8
40883,1,10
40884,0,2
40886,1,7
40887,0,3
40888,1,9
40891,1,8
40892,0,2
40900,0,2
40903,0,2
40905,1,10
40906,1,7
40907,0,1
40912,1,10
40913,1,8
40914,0,4
40916,0,2
40918,1,10
40919,0,1
40920,0,1
40921,0,1
40922,0,4
40923,1,9
40924,0,3
40925,0,2
40927,1,7
40928,1,10
40929,0,1
40932,1,7
40934,1,8
40938,1,7
40942,1,10
40944,1,10
40945,0,4
40947,0,2
40949,0,2
40951,1,9
40952,1,7
40955,1,10
40956,1,10
40958,1,9
40960,0,1
40968,1,8
40969,1,8
40971,1,10
40973,0,1
40975,0,1
40976,0,3
40978,0,2
40980,1,9
40982,0,2
40984,1,10
40985,0,4
40987,1,10
40988,1,10
40998,0,1
41000,1,10
41001,0,1
41002,1,7
41007,0,1
41008,1,10
41009,1,10
41010,0,4
41012,0,3
41013,0,1
41015,1,7
41016,1,9
41017,1,8
41021,0,2
41022,1,7
41024,1,8
41025,0,1
41026,0,4
41027,1,9
41032,0,3
41033,1,7
41036,0,2
41038,1,10
41039,0,4
41040,1,8
41041,1,10
41043,1,8
41044,1,7
41047,0,3
41048,0,2
41049,1,10
41052,0,2
41056,1,8
41058,0,1
41059,0,2
41063,0,1
41064,1,7
41065,1,8
41067,0,3
41071,1,8
41077,1,7
41078,1,10
41079,1,8
41082,0,1
41085,1,10
41086,1,10
41087,0,3
41090,1,8
41092,1,10
41093,0,1
41095,0,2
41096,0,1
41097,0,2
41099,0,1
41100,0,3
41101,1,10
41102,1,10
41103,1,7
41109,1,10
41110,1,10
41111,0,1
41113,0,1
41114,0,3
41115,0,2
41118,0,1
41119,0,1
41120,1,10
41122,0,4
41126,1,10
41128,0,4
41130,1,10
41131,0,2
41133,1,8
41135,1,8
41137,0,1
41138,1,10
41139,1,8
41140,1,10
41144,0,1
41145,1,9
41146,1,8
41149,1,7
41159,1,10
41160,1,10
41161,1,8
41167,1,9
41171,0,1
41172,1,9
41173,1,7
41177,1,9
41178,1,10
41182,1,10
41184,1,8
41185,1,9
41186,1,9
41187,1,7
41189,1,7
41190,0,2
41193,1,9
41195,0,1
41197,0,4
41198,0,1
41199,0,1
41202,1,7
41204,1,9
41205,1,10
41206,0,3
41207,1,10
41209,0,3
41211,1,9
41214,1,10
41216,0,1
41217,1,10
41218,0,2
41220,1,10
41221,0,2
41222,0,3
41223,1,8
41224,1,8
41226,0,4
41227,1,10
41232,0,4
41235,1,10
41239,1,10
41240,1,9
41242,1,8
41243,0,1
41244,1,10
41246,1,8
41247,0,3
41248,1,10
41251,0,4
41253,0,4
41255,1,8
41256,0,4
41257,1,9
41259,0,2
41260,0,1
41261,0,4
41262,0,4
41263,1,9
41264,0,4
41265,0,3
41267,0,3
41268,0,1
41269,1,7
41270,0,2
41272,0,2
41274,0,3
41275,0,3
41277,0,2
41280,0,1
41287,1,7
41288,1,8
41289,0,4
41291,0,3
41292,1,10
41294,0,1
41295,0,2
41297,1,8
41299,0,1
41306,0,2
41310,0,3
41311,1,9
41312,0,4
41316,0,2
41318,0,1
41320,1,10
41321,1,10
41322,0,2
41324,0,4
41325,0,4
41326,0,4
41327,1,8
41328,1,8
41333,0,1
41335,1,10
41336,1,10
41339,0,2
41341,0,2
41343,1,8
41347,0,2
41350,1,10
41351,1,8
41353,1,10
41354,0,2
41357,0,2
41358,0,4
41359,1,9
41361,1,9
41363,1,10
41367,0,4
41368,1,10
41369,0,1
41372,1,9
41374,1,9
41375,0,2
41377,0,4
41378,0,4
41380,0,3
41381,1,9
41384,0,1
41387,1,10
41393,1,9
41394,0,3
41398,0,1
41400,1,10
41401,1,10
41402,1,7
41405,1,8
41407,1,9
41408,1,8
41409,0,3
41411,0,2
41413,1,7
41414,1,8
41416,1,7
41417,0,3
41419,0,1
41422,1,9
41423,0,2
41424,1,7
41426,0,3
41427,0,3
41428,1,9
41431,0,1
41438,1,9
41441,1,8
41442,0,1
41444,0,1
41447,1,7
41449,0,1
41451,0,1
41452,1,8
41454,0,1
41455,0,3
41456,0,1
41459,1,7
41460,1,7
41468,1,10
41469,0,4
41472,0,3
41473,0,1
41478,1,8
41479,1,10
41481,0,3
41482,1,7
41486,0,3
41488,0,1
41489,1,10
41490,1,7
41491,0,4
41493,1,8
41494,0,2
41496,1,10
41497,1,9
41499,0,1
41500,0,1
41502,1,8
41504,0,3
41505,1,10
41506,1,8
41507,1,8
41508,0,1
41510,1,10
41511,1,10
41512,0,3
41513,0,3
41514,0,2
41517,0,4
41518,1,10
41520,1,9
41522,1,8
41524,0,4
41527,1,10
41528,0,3
41530,1,8
41531,1,7
41532,0,3
41533,0,1
41536,0,1
41538,0,1
41540,0,3
41541,1,7
41542,0,2
41545,1,10
41546,1,8
41548,1,9
41553,0,4
41555,1,10
41557,0,1
41558,0,1
41559,1,10
41565,1,10
41567,1,8
41569,0,3
41571,0,1
41572,1,7
41573,1,10
41574,1,9
41575,1,9
41577,0,3
41579,0,2
41581,0,3
41582,0,1
41583,0,4
41585,1,9
41586,1,10
41587,1,9
41588,0,4
41589,0,1
41592,0,2
41593,0,3
41595,0,3
41597,1,9
41599,1,10
41601,1,8
41605,0,2
41611,0,2
41613,1,8
41614,1,8
41617,1,10
41618,0,3
41620,0,4
41624,1,10
41627,1,7
41629,0,1
41632,1,8
41633,0,2
41634,0,2
41637,1,10
41638,0,1
41640,1,9
41642,1,7
41644,1,8
41646,0,1
41649,1,10
41651,1,9
41652,1,9
41653,0,4
41657,0,1
41660,0,2
41665,0,1
41668,0,4
41669,0,3
41670,0,3
41673,0,1
41674,1,9
41675,1,10
41677,1,7
41678,1,8
41681,1,7
41682,1,7
41684,0,1
41688,0,3
41690,0,2
41691,1,10
41693,0,4
41694,1,10
41696,0,2
41697,1,7
41701,0,3
41703,0,2
41705,1,8
41706,1,7
41707,0,3
41709,0,2
41711,0,1
41713,0,2
41714,1,8
41715,1,10
41716,0,1
41719,1,9
41722,1,10
41723,1,7
41724,1,7
41725,0,4
41726,0,1
41728,1,9
41729,1,7
41733,1,8
41734,0,1
41737,0,3
41738,0,1
41739,1,10
41740,1,9
41741,1,9
41742,1,8
41746,0,1
41750,1,8
41754,0,1
41755,0,1
41756,0,3
41758,1,8
41759,0,3
41761,1,10
41768,0,4
41780,0,4
41782,0,1
41785,0,1
41786,0,3
41788,0,4
41790,0,2
41791,1,8
41793,0,1
41800,0,1
41801,0,1
41805,0,1
41806,0,4
41808,1,7
41809,1,10
41815,0,1
41816,0,1
41819,1,7
41823,1,10
41824,1,10
41825,1,9
41826,1,9
41827,0,1
41828,1,8
41832,1,8
41833,1,7
41835,1,10
41836,0,3
41837,0,1
41838,0,3
41839,0,1
41840,0,3
41841,1,8
41842,0,1
41844,0,1
41845,0,3
41847,1,9
41848,0,1
41849,1,9
41850,0,3
41852,0,3
41854,1,7
41855,1,8
41858,0,2
41859,1,7
41860,0,1
41861,0,1
41863,0,2
41868,1,10
41869,1,10
41871,1,10
41872,0,2
41874,1,8
41875,0,4
41878,0,4
41879,1,10
41884,1,9
41886,1,10
41890,0,1
41891,0,2
41899,0,2
41902,0,1
41903,0,4
41905,0,4
41906,1,9
41908,1,10
41910,0,4
41913,1,9
41914,0,1
41918,0,2
41925,0,1
41926,0,1
41927,1,8
41928,1,9
41929,0,1
41931,1,7
41932,1,10
41933,1,10
41936,0,1
41937,0,1
41939,1,9
41941,0,2
41942,1,10
41944,0,1
41945,1,7
41946,0,2
41949,1,10
41950,0,2
41951,0,1
41952,0,3
41953,1,10
41954,1,8
41955,1,9
41956,0,2
41958,1,9
41959,1,7
41960,0,3
41962,1,10
41963,0,2
41964,0,1
41965,1,7
41966,1,8
41968,0,2
41969,1,8
41972,1,7
41973,0,1
41976,1,10
41978,1,10
41979,1,8
41984,0,3
41985,0,3
41986,1,7
41989,1,7
41990,0,4
41991,1,7
41992,0,1
41995,0,1
41996,1,10
42001,0,1
42002,0,2
42005,1,10
42006,1,8
42007,1,10
42013,0,1
42015,0,1
42016,0,3
42017,1,8
42018,0,1
42021,1,7
42022,0,2
42023,1,7
42026,1,8
42027,1,9
42028,1,8
42030,1,8
42034,1,8
42039,1,8
42041,0,2
42043,0,1
42046,0,4
42047,1,8
42048,1,9
42052,1,7
42054,1,10
42057,0,1
42060,1,7
42061,1,9
42062,1,10
42063,1,10
42068,1,8
42069,1,10
42075,1,7
42076,0,2
42077,0,3
42079,0,2
42080,1,10
42081,0,1
42084,0,1
42086,1,8
42089,0,2
42092,0,4
42094,0,4
42097,0,1
42101,1,7
42103,0,1
42104,0,4
42105,1,10
42106,0,3
42107,1,8
42108,1,9
42109,0,3
42111,1,9
42113,0,4
42116,0,1
42117,1,8
42118,0,3
42119,1,10
42123,1,10
42126,0,1
42129,0,1
42135,0,2
42136,1,9
42137,1,10
42138,0,4
42140,0,2
42146,0,1
42147,0,4
42149,0,2
42150,0,1
42152,1,10
42154,1,10
42155,0,4
42156,0,4
42157,0,1
42159,0,4
42160,1,10
42161,0,3
42162,0,1
42163,0,4
42164,1,10
42167,0,2
42168,0,3
42170,0,3
42171,1,7
42172,1,10
42173,0,1
42174,1,10
42177,0,3
42179,1,8
42180,0,2
42182,1,10
42183,0,2
42184,0,3
42185,0,2
42188,1,10
42189,1,7
42192,1,9
42193,0,1
42199,0,2
42201,1,10
42203,1,9
42204,0,1
42207,1,10
42208,0,1
42209,1,8
42213,0,1
42218,1,7
42223,1,8
42224,0,4
42225,1,10
42226,0,1
42227,0,2
42228,0,3
42234,1,7
42236,0,3
42237,0,1
42240,1,8
42241,1,7
42244,0,2
42245,1,8
42252,1,7
42255,1,10
42259,0,1
42261,1,10
42263,1,10
42264,0,2
42267,0,2
42268,1,8
42270,0,4
42271,0,1
42272,0,4
42276,1,7
42279,0,2
42283,1,7
42288,0,2
42290,0,1
42294,0,1
42295,0,1
42296,0,3
42298,1,10
42302,0,3
42303,1,8
42305,0,4
42306,1,10
42307,0,2
42310,1,8
42317,0,1
42319,0,4
42326,0,3
42327,1,10
42330,1,7
42334,0,2
42336,1,10
42338,0,1
42339,1,10
42347,0,3
42348,0,4
42349,0,1
42351,1,10
42352,1,7
42355,1,8
42356,0,2
42357,1,8
42358,0,2
42359,0,2
42362,1,7
42365,1,10
42366,0,2
42367,0,2
42368,1,8
42369,0,1
42370,1,8
42371,0,3
42372,0,1
42373,1,10
42374,0,4
42377,0,2
42378,1,7
42380,1,8
42381,0,4
42382,0,1
42383,0,1
42385,0,3
42386,0,3
42388,0,1
42389,0,4
42390,0,3
42393,0,1
42394,1,8
42395,0,3
42397,1,7
42399,1,7
42401,0,3
42402,0,3
42406,1,10
42407,1,8
42408,1,7
42410,0,3
42416,0,3
42418,1,10
42419,0,4
42421,1,9
42422,1,7
42426,0,4
42427,0,1
42429,0,2
42432,1,10
42433,0,3
42434,0,1
42436,0,1
42437,0,3
42438,1,9
42439,0,4
42440,1,9
42441,1,7
42442,1,10
42443,1,10
42444,0,2
42445,1,10
42447,1,10
42448,0,1
42449,0,3
42454,0,2
42455,1,10
42457,1,7
42458,1,10
42460,1,7
42464,0,4
42466,1,8
42467,1,8
42468,1,10
42470,1,9
42472,0,1
42473,1,10
42475,1,7
42476,0,2
42478,0,1
42480,1,7
42481,1,7
42484,0,1
42485,0,1
42487,0,1
42488,0,3
42489,0,1
42492,0,2
42495,0,4
42496,1,9
42497,1,7
42498,1,9
42500,1,7
42502,1,8
42503,1,7
42507,0,1
42509,0,4
42510,0,2
42512,0,3
42514,1,8
42515,0,1
42516,1,8
42517,1,10
42519,1,10
42524,0,3
42527,1,9
42533,0,4
42535,0,3
42536,0,3
42537,0,1
42539,1,10
42543,1,7
42544,1,10
42547,1,7
42549,0,2
42551,1,8
42553,1,8
42555,1,10
42556,1,9
42557,0,1
42558,0,3
42561,1,10
42563,1,9
42564,1,9
42567,0,1
42570,1,8
42571,0,2
42573,0,1
42574,0,4
42580,0,2
42581,1,10
42582,1,8
42583,0,4
42584,1,8
42586,0,3
42587,0,4
42588,1,10
42590,1,10
42592,1,8
42593,0,2
42594,1,9
42595,0,2
42598,0,3
42599,1,10
42604,1,7
42606,1,9
42608,1,9
42609,0,2
42610,1,10
42611,0,1
42613,1,10
42616,1,10
42621,0,1
42622,0,3
42624,1,10
42626,0,4
42627,1,7
42629,1,8
42630,0,1
42633,1,10
42636,1,8
42639,0,3
42641,0,1
42642,1,8
42646,0,3
42648,0,2
42658,0,3
42659,0,1
42660,0,1
42662,1,10
42665,1,10
42666,1,8
42667,0,1
42669,0,4
42672,0,4
42677,0,4
42680,0,1
42685,1,10
42686,1,10
42687,1,7
42690,1,10
42692,1,10
42693,0,2
42699,1,10
42705,0,3
42707,1,10
42708,1,10
42709,0,1
42715,0,1
42718,1,10
42719,1,9
42720,1,7
42721,1,9
42722,1,10
42723,0,4
42725,0,3
42727,1,10
42728,0,4
42729,0,2
42730,0,1
42731,1,10
42732,0,1
42734,1,8
42735,0,4
42736,0,4
42737,0,1
42738,0,2
42739,0,4
42741,0,2
42742,1,9
42756,1,8
42757,0,1
42759,0,1
42761,1,7
42766,0,3
42769,0,1
42771,0,1
42772,1,9
42774,1,10
42775,1,7
42777,0,3
42780,0,1
42781,1,10
42782,1,8
42783,0,1
42785,0,3
42790,1,10
42793,1,7
42795,0,3
42797,0,3
42800,1,8
42803,0,1
42804,1,10
42808,1,8
42812,1,7
42820,1,9
42821,1,9
42823,1,9
42826,1,10
42828,0,1
42829,0,4
42830,1,9
42831,1,8
42835,1,8
42836,0,3
42838,0,4
42839,1,9
42846,0,2
42848,1,9
42851,1,8
42852,1,7
42853,1,9
42855,1,9
42856,0,3
42857,0,4
42858,0,4
42859,0,1
42860,0,2
42861,1,8
42863,1,8
42865,0,3
42870,0,2
42875,1,7
42878,0,1
42879,0,1
42884,1,10
42885,1,7
42886,1,8
42889,1,10
42892,0,2
42893,0,1
42895,0,2
42902,1,7
42903,1,7
42905,1,8
42907,1,7
42910,1,7
42916,0,1
42917,1,7
42922,1,7
42924,0,2
42925,0,3
42926,0,4
42929,1,10
42930,0,2
42931,1,10
42932,1,10
42933,0,3
42935,1,7
42937,1,10
42939,1,9
42940,0,3
42941,1,9
42942,1,10
42943,0,1
42944,1,8
42946,0,2
42947,0,3
42948,1,8
42949,1,9
42950,0,2
42953,0,4
42956,0,2
42957,0,1
42962,0,4
42965,1,9
42966,1,9
42968,1,10
42970,0,4
42972,1,10
42974,1,10
42975,1,10
42977,1,8
42980,1,10
42982,1,10
42984,1,9
42985,1,10
42987,0,3
42989,0,4
42990,1,8
42991,0,2
42992,0,2
43000,1,10
43001,1,10
43002,0,1
43003,0,1
43005,0,2
43008,1,8
43010,1,10
43015,1,10
43016,0,3
43017,0,4
43018,1,9
43020,0,4
43021,1,10
43023,0,4
43024,1,10
43029,1,10
43032,1,8
43033,0,1
43035,0,4
43036,0,1
43038,0,4
43040,1,7
43041,1,9
43045,1,8
43047,0,3
43048,1,9
43049,1,8
43051,0,1
43053,1,10
43054,0,1
43055,1,7
43057,1,9
43058,1,10
43061,1,10
43062,1,10
43064,0,1
43072,0,4
43073,1,9
43074,1,8
43076,1,8
43077,0,1
43078,1,10
43079,1,8
43080,0,1
43084,1,10
43087,1,9
43088,0,4
43089,1,7
43090,0,1
43094,1,10
43095,1,8
43097,1,9
43098,0,4
43102,1,7
43105,0,3
43106,1,10
43107,1,8
43108,1,10
43112,1,10
43113,0,3
43116,0,4
43119,1,7
43120,0,1
43121,1,8
43123,0,1
43127,0,2
43128,1,7
43129,0,1
43130,0,1
43134,0,3
43135,1,8
43137,0,3
43138,0,3
43139,0,1
43141,0,3
43143,0,2
43144,0,3
43147,0,4
43149,0,4
43153,0,1
43154,1,10
43157,1,10
43159,1,9
43161,1,10
43162,0,1
43163,0,3
43167,0,1
43169,0,2
43171,1,10
43172,0,1
43173,0,1
43174,0,3
43175,0,1
43176,1,8
43178,0,1
43181,1,10
43182,0,4
43187,0,1
43188,1,10
43191,0,1
43192,0,4
43193,0,4
43196,0,3
43197,0,1
43198,0,1
43200,0,1
43202,1,8
43203,0,1
43204,0,2
43206,1,9
43208,0,1
43212,1,10
43214,1,7
43215,0,1
43216,0,4
43217,1,8
43218,0,3
43219,1,10
43222,0,1
43223,1,7
43226,1,7
43230,0,3
43232,1,7
43233,1,8
43236,1,8
43238,0,3
43240,1,9
43243,1,9
43246,1,8
43248,1,7
43250,1,10
43251,1,7
43253,1,9
43255,0,2
43256,0,2
43258,1,8
43259,1,10
43265,1,8
43267,0,2
43268,0,4
43270,0,4
43272,0,1
43273,1,9
43275,1,10
43276,0,3
43281,0,3
43283,0,4
43284,0,4
43285,0,4
43286,1,8
43287,0,4
43288,0,1
43290,1,8
43295,0,3
43297,1,10
43298,1,7
43302,1,7
43303,0,3
43304,1,10
43307,1,9
43308,1,7
43311,0,3
43312,0,1
43313,0,4
43314,1,8
43315,1,10
43317,0,2
43318,0,1
43319,1,10
43320,0,1
43321,1,10
43323,0,3
43327,0,1
43329,0,2
43330,0,3
43331,0,2
43332,0,4
43333,1,8
43334,0,4
43337,0,4
43339,0,3
43340,1,10
43343,0,1
43346,0,2
43347,1,10
43350,0,1
43351,0,1
43352,0,1
43357,0,1
43361,0,3
43363,1,10
43364,1,8
43366,1,10
43367,1,9
43370,1,8
43372,1,10
43373,0,1
43376,0,1
43377,1,7
43378,0,3
43380,0,4
43382,0,1
43384,1,8
43385,1,7
43388,1,9
43389,0,3
43390,1,8
43391,1,10
43392,1,8
43394,1,9
43396,1,10
43397,0,4
43398,0,2
43401,0,1
43404,1,9
43405,0,3
43406,0,1
43407,0,1
43410,1,10
43412,1,10
43414,1,10
43418,0,3
43421,0,3
43423,1,10
43424,0,2
43425,1,10
43428,0,1
43429,0,1
43435,1,7
43437,1,10
43439,1,10
43441,1,8
43445,0,4
43446,0,4
43447,1,10
43449,0,1
43450,0,2
43453,0,4
43455,1,9
43456,1,10
43461,0,3
43463,0,2
43464,1,8
43465,0,1
43471,1,10
43472,0,4
43473,0,3
43475,1,8
43478,0,1
43480,1,8
43482,1,8
43484,0,4
43487,0,2
43488,1,10
43490,0,1
43491,0,3
43492,1,10
43495,1,7
43496,0,1
43497,0,1
43501,0,3
43504,1,8
43505,0,2
43507,0,1
43509,0,4
43510,1,7
43512,1,7
43513,0,4
43515,1,9
43516,0,1
43519,0,1
43520,1,9
43521,0,2
43523,1,10
43525,1,8
43531,1,7
43532,1,10
43533,1,7
43534,1,8
43536,1,7
43539,1,9
43540,0,1
43541,1,10
43542,1,9
43544,1,10
43546,0,1
43547,1,7
43549,0,1
43551,1,9
43554,1,8
43557,0,2
43560,0,2
43561,1,10
43565,1,7
43566,0,1
43568,0,4
43569,0,1
43577,1,7
43578,1,8
43579,0,1
43581,0,3
43586,0,2
43588,1,10
43594,1,10
43595,0,3
43598,1,10
43600,0,2
43602,1,7
43603,0,1
43604,1,8
43605,0,2
43607,1,7
43608,1,8
43609,1,7
43612,1,7
43615,1,8
43617,1,10
43619,1,10
43621,1,8
43622,1,10
43623,0,4
43624,1,10
43625,1,7
43627,1,9
43628,1,9
43629,0,1
43630,1,10
43633,0,4
43636,1,8
43637,1,9
43639,1,9
43640,0,3
43643,0,1
43644,1,8
43646,0,4
43648,0,2
43649,0,1
43651,0,1
43652,1,8
43653,0,4
43654,1,7
43655,1,7
43656,0,1
43660,1,10
43661,1,8
43662,0,1
43664,0,4
43665,0,3
43666,0,3
43670,1,8
43677,1,10
43678,0,3
43679,0,2
43680,1,7
43681,1,10
43684,0,2
43685,0,1
43686,0,3
43688,1,7
43689,0,4
43690,0,3
43693,1,10
43699,0,1
43704,1,10
43705,0,4
43707,1,8
43708,1,10
43710,1,10
43712,0,1
43714,1,10
43717,0,4
43719,1,9
43720,0,3
43724,1,9
43725,0,3
43726,0,3
43727,0,3
43728,0,3
43729,0,1
43732,1,10
43733,1,9
43734,0,2
43736,1,10
43737,1,10
43738,0,1
43740,1,10
43741,1,7
43742,1,10
43743,0,1
43744,0,1
43749,0,4
43750,1,9
43751,0,1
43754,0,4
43755,1,8
43756,0,1
43759,1,9
43760,0,1
43761,1,10
43763,0,4
43765,0,3
43766,0,1
43767,1,7
43768,1,9
43772,1,10
43773,1,10
43775,1,10
43777,0,4
43780,1,7
43782,1,7
43785,0,1
43788,1,10
43789,0,3
43790,0,4
43791,0,4
43792,0,3
43795,0,1
43796,0,2
43797,1,9
43798,1,9
43799,0,2
43800,0,1
43802,0,2
43804,1,8
43805,1,9
43808,0,1
43809,1,10
43810,1,10
43815,1,8
43816,0,2
43818,0,4
43820,0,1
43821,0,1
43822,1,10
43827,1,10
43828,1,9
43829,1,10
43831,0,1
43832,1,8
43835,0,1
43837,1,10
43838,1,8
43839,1,7
43840,0,1
43841,1,8
43843,1,10
43844,1,10
43845,1,10
43846,0,4
43847,0,1
43848,0,4
43853,0,4
43854,1,8
43856,0,4
43858,0,1
43859,0,1
43862,1,10
43863,1,10
43865,1,7
43873,1,10
43877,0,1
43878,1,10
43879,1,9
43882,1,10
43884,0,4
43886,0,4
43890,1,7
43891,0,2
43894,0,1
43895,1,10
43900,1,9
43902,1,8
43903,0,2
43907,1,8
43908,0,2
43910,0,1
43912,0,2
43914,1,10
43915,1,9
43921,0,1
43926,0,3
43927,0,1
43929,0,3
43931,1,7
43932,0,1
43934,0,1
43936,1,8
43938,1,10
43940,0,4
43943,0,2
43946,0,4
43949,0,4
43950,0,3
43953,0,3
43958,1,7
43960,0,1
43961,0,1
43963,0,4
43964,1,10
43976,1,10
43977,1,7
43978,0,3
43979,0,1
43984,1,10
43986,1,10
43987,0,1
43989,0,3
43990,1,7
43993,0,4
43995,1,8
43996,1,10
43997,0,4
43998,0,4
44000,1,10
44002,0,1
44005,1,8
44006,1,7
44007,0,2
44008,1,7
44010,1,10
44012,0,1
44013,0,2
44014,0,3
44015,1,7
44017,1,10
44018,1,9
44019,0,2
44023,1,7
44031,0,2
44034,0,4
44038,0,1
44039,0,1
44040,1,9
44046,0,2
44047,1,10
44049,1,10
44056,1,9
44057,1,8
44059,0,3
44060,0,1
44062,0,3
44066,0,4
44068,1,10
44069,1,7
44071,0,1
44072,1,10
44073,1,10
44075,1,8
44077,1,10
44078,1,10
44079,1,8
44080,1,7
44086,0,2
44087,1,9
44089,1,10
44090,0,4
44091,1,8
44096,1,7
44098,0,3
44099,1,10
44101,0,1
44102,0,4
44104,0,2
44106,1,10
44109,1,10
44111,0,4
44113,1,7
44117,1,7
44118,0,1
44120,1,10
44121,0,3
44126,1,10
44127,0,1
44129,1,10
44130,1,10
44133,0,3
44134,1,8
44136,0,4
44137,1,10
44138,1,8
44139,0,4
44140,1,8
44143,1,8
44144,1,7
44146,1,9
44147,0,4
44149,1,10
44150,0,2
44152,1,9
44153,0,4
44154,0,1
44155,1,7
44156,0,4
44157,0,3
44158,0,4
